topic_no	topic_zeta	topic_words	interpretable?_BC	category_BC	interpretable?_JR	category_JR	interpretable?_LV	category_LV	interpretable?_phi4	category_phi4
159	0.0019613189	[erlend, lavrans, aashild, ragnfrid, ulvhild, arne, twas, eline, folk, jörundgaard]							na	
308	0.0019613189	[brigham, brother brigham, zion, mormon, saints, salt lake, gentile, lord, prophet, salt lake city]							na	
518	0.0019246087	[washington, colonel washington, president, colonel, dad, _grandpère_, governor, war, confederate, army]							na	
193	0.0019101051	[ewen, ardroy, lochiel, windham, lachlan, captain windham, loch, guthrie, angus, loudoun]							na	
294	0.0019067049	[laurent, aymar, perrelet, oiseleur, rocheterie, la rocheterie, de courtomer, courtomer, de la rocheterie, arbelles]							na	
487	0.0018409876	[okoya, mitsha, hayoue, tyope, shyuote, koshare, zashue, koitza, shotaye, shiuana]							na	
345	0.0018332845	[carew, thou, master player, thee, player, attwood, master, master carew, shakspere, thy]							na	
442	0.0018255813	[thou, thee, thy, tsamanni, ayoub, hath, shalt, tisio, asad, allah]							na	
210	0.0017786705	[apache, chiricahuas, geronimo, micky, apaches, chiricahua, scouts, che, general crook, general]							na	
484	0.0017752703	[bonaparte, sannie, tant sannie, tant, boer woman, lyndall, boy, boer, hottentot, bonaparte blenkins]							na	
122	0.0017743676	[sioux, valley, snow, buffalo, mountains, bright, rifle, warriors, conway, wagon]							na	
50	0.0017614589	[kallikrates, egypt, pharaoh, noot, tenes, gods, goddess, ochus, amenartas, sidon]							na	
212	0.0017240565	[saduko, macumazahn, mameena, umbelazi, panda, masapo, umbezi, cetewayo, nandie, zikali]							na	
336	0.0017009472	[sword, blade, weapon, tipton, thrust, boucicault, amesa, issus, fought, attack]							na	
426	0.0016984496	[moore, ivor, baron, denham, colonel baron, bitche, verdun, sir moore, coruña, wellesley]							na	
483	0.0016984496	[peyrol, tartane, lieutenant, réal, toulon, scevola, escampobar, rover, sans culotte, culotte]							na	
173	0.0016984496	[ogareff, irkutsk, strogoff, tomsk, tartars, grand duke, siberian, tartar, marfa, czar]							na	
430	0.0016839461	[penn, leisler, drayton, quakers, dame drayton, quaker, governor, charter, andros, westland]							na	
166	0.0016583392	[shoz, shoz dijiji, dijiji, geronimo, juh, ish nay, ish, apache, apaches, warriors]							na	
148	0.0016139258	[calvert, azay, st aulaire, aulaire, madame de, lafayette, monsieur, de st, monsieur de, beaufort]							na	
499	0.0015815185	[florent, quenu, la normande, normande, saget, mademoiselle saget, gavard, shop, pork shop, madame lecœur]							na	
541	0.0015815185	[zulu, amabuna, dingane, tambusa, zulus, nkunkundhlovu, kraal, _nkose_, warriors, mameena]							na	
493	0.001567015	[greusel, kurzbold, ebearhard, frankfort, assmannshausen, goebel, rhine, thalers, herr, herr goebel]							na	
350	0.0015525114	[ivar, hjalmar, hjorvard, starkad, champions, odin, hersir, ships, yngvi, ketil]							na	
346	0.001533705	[hermann, falbe, ashbridge, music, mother, baireuth, piano, germany, singer, munich]							na	
451	0.0015269045	[sakr el, sakr, sakr el bahr, el bahr, bahr, asad, el, marzak, basha, thou]							na	
357	0.0014645874	[prioress, reverend mother, reverend, sub prioress, mother sub, mother sub prioress, bishop, sub, lay sister, sister]							na	
586	0.0014534841	[wetzel, col, lightfoot, clarke, henge, champe, morson, miller, cross eyes, master cross eyes]							na	
391	0.0014389806	[tyope, tehuas, queres, shotaye, rito, topanashka, hayoue, tehua, chayan, puye]							na	
645	0.0014389806	[czar, emperor, madame de, renoux, madame de salgues, salgues, de salgues, bonaparte, madame, wellington nephew]							na	
365	0.0014389806	[thou, stafford, thy, thee, shrope, devereaux, lord shrope, lord stafford, lord, hath]							na	
301	0.0014355803	[davey, conal, mcnab, schoolmaster, farrel, wirree, cattle, davey schoolmaster, davey davey, laughlin]							na	
498	0.0014167739	[davy, mcchesney, kaintuckee, mill, ye, harrodstown, wrenn, dixon, reckon, danville]							na	
626	0.0014099734	[eminence, wessex, everingham, cardinal, majesty, lord everingham, tudor, lord, glynde, duke wessex]							na	
583	0.0013988701	[carew, raby, mistress, mistress carew, crabtree, henge, kimbolton, tis, wench, sir]							na	
22	0.0013819298	[hair, face, beard, eyes, black, wore, nose, brown, figure, moustache]							na	
593	0.0013510566	[guido, guardiola, de guardiola, nueva cordoba, cordoba, nueva, spanish, doña, amati, hermoine]							na	
622	0.001336553	[deer, wolves, doe, dogs, ailie, beasts, wolf, beaters, buffalo, herd]							na	
359	0.0013075459	[school master, boy, daws, snowball, dolph, bluegrass, school, whizzer, mammy, rube]							na	
325	0.0012785388	[florian, melior, hoprig, janicot, puysange, de puysange, mélusine, brunbelois, saint, monsieur]							na	
240	0.0012289199	[sword, blow, feet, lantern, siebold, altho, grip, lay, hanlon, stood]							na	
369	0.0012162217	[thresk, ballantyne, hazlewood, pettifer, repton, bombay, captain ballantyne, baram, baram singh, beeding]							na	
597	0.0011872146	[latour, vaillant, bishop, father latour, father vaillant, fé, olivares, father, durango, priests]							na	
141	0.0011829117	[skelton, bulstrode, shapleigh, deerchase, pryor, alabaster, boy, conyers, blairs, newington]							na	
575	0.0011761113	[calhoun, texas, polk, oregon, pakenham, zandt, england, mexico, ritz, war]							na	
448	0.0011761113	[crow wing, halpen, crow, bolderwood, wing, harding, siah, yorkers, indian, lake]							na	
620	0.0011616077	[de rothan, rothan, nance, durrell, benham, de, stook, stonehanger, chevalier, mees]							na	
121	0.0011434935	[stone, walls, priests, marble, gold, city, ancient, palace, wall, pillars]							na	
75	0.0011307953	[corona, san giacinto, giacinto, gouache, saracinesca, montevarchi, san, ilario, sant ilario, sant]							na	
169	0.0011085886	[checco, matteo, girolamo, italy, italian, bartolomeo, sybert, filippo, orsi, colville]							na	
609	0.0010702835	[sihamba, swallow, sigwe, zinti, piet, swart piet, bull head, swart, kaffir, umpondwana]							na	
567	0.0010045662	[torn, montfort, de montfort, outlaw, shandy, bertrade, bertrade de montfort, bertrade de, castle, de]							na	
632	0.0009934629	[marryott, rumney, barnet, hazlehurst, mistress hazlehurst, master marryott, coach, bottle, puritan, mistress]							na	
316	0.0009712562	[bertrand, rixende, grandmama, deydier, ventadour, de ventadour, old madame, comtesse, tan, margaï]							na	
361	0.0009601529	[godolphin, sir, rosamund, brother, tressilian, master, penarrow, baine, killigrew, master baine]							na	
428	0.0009422491	[philippa, lessingham, griffiths, captain griffiths, cranston, felstead, hayter, dreymarsh, maderstrom, begged]							na	
649	0.0008543251	[anny, gilbot, snedden, tant sannie, sannie, tant, old woman, nanna, goody, euonymus]							na	
446	0.0007732016	[fish, levels, florent, meal, dishes, dish, gavard, ham, faunce, turkey]							na	
62	0.0007643853	[life, world, self, mind, sense, power, knew, success, years, felt]							na	
379	0.0007620983	[pigeon, bird, 8vo, pigeons, birds, pigeon pie, crown 8vo, demy 8vo, demy, nant]							na	
39	0.0007471738	[wine, drink, bottle, glass, whisky, table, liquor, drinking, drunk, cupples]							na	
528	0.000737394	[pertinax, thou, sir pertinax, thy, thee, rogue, fool, white lush, ye, sing]							na	
263	0.0007040841	[cynthy, humphreys, maurus, naniescu, cluj, hódmezö, mother, wehle, dutchman, ujlak]							na	
110	0.0007031814	[ebbo, herrick, ermentrude, eberhard, ingham, euyck, friedel, adlerstein, allister, mother]							na	
171	0.0006673738	[cattle, herd, range, ranch, trail, beaver, beeves, herds, foreman, sargent]							na	
503	0.0006315663	[mouraki, pasha, phroso, demetri, kortes, apafi, constantine, wheatley, neopalia, pavel]							na	
74	0.000541837	[willoughby, laetitia, sir willoughby, middleton, crossjay, de craye, craye, dr middleton, mountstuart, whitford]							na	
55	0.0004666112	[desert, arab, camels, rrisa, domini, sand, camel, arabs, allah, master]							na	
496	0.000444615	[rope, haverly, end rope, chenobi, edge, ledge, end, weight, feet, bludsoe]							na	
619	0.0004267112	[mcnamara, whitefield, glenister, fownes, wheaton, sheriff, jenney, stillman, governor, churchill]							na	
538	0.0004045046	[cat, cats, mino, birkin, lifeship, kincher, hermione, florimel, woman, _douce]							na	
58	0.000387293	[leycester, etheridge, lord leycester, adelstone, penfold, everard, naniescu, uncle, smile, eyes]							na	
592	0.000335387	[fitzpiers, rosamund, charmond, endicott, winterborne, grammer, melbury, bunyan, curlie, sir godfrey]							na	
489	0.0003097801	[tristram, boucicault, wickie, captain salt, fido, gaya, tris, toutou, salt, _l heureuse_]							na	
524	0.000302077	[compton, asaph, hetty, th, pilcher, cat tail, dunne, _yakutat_, brinn, egerton]							na	
444	0.0002918764	[drury, master drury, hayslope, dame coppins, coppins, captain stanhope, stanhope, mistress, grange, cavalier]							na	
522	0.0002619666	[washington, vote, pauncefote, sir otho, otho, wandel, government, cent, verner, lord]							na	
540	0.0002150557	[semaphore, wilcox, dumaresq, medical, medical woman, garde, sister, beaconsfield gardens, beaconsfield, müller]							na	
599	0.0001817457	[captain, powell, trenchard, roberts, masterson, cortlandt, durst speak, marryott, trenholm, fyne]							na	
560	0.000130532	[slept, tablets, eat tablets, diskos, gorge, eat, sleep, hours, slumber, wound thy]							na	
474	0.0001194286	[richmond, sidenote, egremont, lukens, fanks, sands, blaney, fotheringay, readin, concerto]							na	
233	0.0001126282	[tommasino, duke, bena, firmola, venusta, rilano, count, lord, wizard, syndic]							na	
134	0.0001040224	[birkin, hermione, antan, loerke, really, snow, tab, pure, isn, wanted]							na	
87	7.41126338047338e-05	[ye, dermod, hooper, inspector, alsop, slim, ewen, woman, beansho, morrison]							na	
554	7.25177576134291e-05	[phroso, constantine, vlacho, kortes, demetri, neopalia, stefanopoulos, lord, island, spiro]							na	
398	7.25177576134291e-05	[khan, kasam, dirrag, mekran, burah, agahr, vizier, burah khan, maie, persian]							na	
561	5.80142060907433e-05	[conn, federation, poictesme, shanlee, fawzi, pomponio, computer, zareff, storisende, litchfield]							na	
494	4.26079827061166e-05	[god, death, immortality, soul, oomphel, spirit, life, world, sorrow, heart]							na	
376	2.49754805324554e-06	[_señorita_, caballero, senor, _señora_, senorita, rocha, rojerio rocha, rojerio, señora, señora vallejo]							na	
247	-1.20060034694403e-05	[durrance, feversham, ethne, sutch, adair, willoughby, captain willoughby, lieutenant sutch, trench, halfa]							na	
36	-1.56166909172032e-05	[haddon, sir, rutland, haddon hall, girl, crawford, peyton, leicester, aunt, father]							na	
309	-1.88064432998129e-05	[nadara, thandar, flatfoot, thurg, korth, nagoola, cave, smith jones, ledge, burlinghame]							na	
364	-2.65095549921262e-05	[arabella, christminster, alfredston, marygreen, wolverstone, levasseur, captain blood, blood, phillotson, cartlett]							na	
209	-5.64193298994388e-05	[blessington, answers, says, sanson, lembken, craven, asks, rateau, lazaroff, kennard]							na	
160	-9.65297645523098e-05	[pope, magnet, trafford, daffy, plessington, aunt plessington, wintersloan, rom, poole, buryhamstreet]							na	
639	-9.90273126055553e-05	[maguire, stirling, catlin, costell, convention, delegates, chairman, vote, blunkers, caggs]							na	
555	-0.0001101306	[yolara, rador, lakla, lugur, keefe, dwarf, shining, handmaiden, green dwarf, priestess]							na	
585	-0.0001357375	[leighton, brux, cellette, lne, derl, lew, gosling, nelton, tuck, boy leighton]							na	
603	-0.0001391377	[broadbrim, old broadbrim, riggs, demona, stareyes, ranch, macray, perth, detective, waters]							na	
441	-0.0001613444	[stonor, imbrie, etzooah, breed woman, dug, river, gun, myengeen, rapids, breed]							na	
405	-0.0001613444	[captain macdonnell, macdonnell, ranch, husband, ranch girls, professor, rainbow ranch, vive, rainbow, captain]							na	
221	-0.0001622471	[aliette, brunton, cavendish, wilberforce, alie, de moulny, moulny, mother, wife, legal]							na	
618	-0.0001647446	[old detective, lung, chinese, garshaski, leggett, chinamen, ah lung, detective, old, bradys]							na	
512	-0.0001656473	[cyn, dish, la fleur, fleur, cook, dinner, potatoes, chicken, nattie, costanza]							na	
556	-0.0001724477	[vinsen, dr vinsen, inspector robson, robson, keziah, inspector, piers, dr, nat, olwen]							na	
633	-0.000175848	[pyramid, redoubt, night land, youths, mighty pyramid, spy glass, earth current, monsters, mighty, monstruwacan]							na	
502	-0.000175848	[wells, socialism, human, constructive, ideas, personal, _the, individual, samurai, human nature]							na	
553	-0.000175848	[coryon, monella, templemore, mellenda, dakla, zonella, sanaima, ulama, ergalon, hath]							na	
264	-0.0001835511	[siegmund, sea, thordis, sigurd, siegmund looked, rosamund, siegmund felt, felt, ragnild, siegmund sat]							na	
154	-0.0001844537	[denton, jennings, fairbanks, watkins, forbes, store, girls, girl, mag, manse]							na	
569	-0.0001903515	[rainey, lund, carlsen, tamada, simms, hansen, skipper, _karluk_, hunters, yore]							na	
104	-0.0001912542	[wint, kite, routt, hetty, gergue, hardiston, caretall, radabaugh, lutcher, congressman]							na	
461	-0.0002014548	[theobald, barold, burmistone, slowbridge, bassett, eulogia, ladyship, poppleton, burnham, grandmamma]							na	
588	-0.0002014548	[underwood, walcott, britton, ophir, pines, camp, partner, furley, business, office]							na	
478	-0.0002014548	[tanar, stellara, korsar, korsars, sarian, fedol, cid, amiocap, gura, bohar]							na	
456	-0.0002125582	[véronique, françois, stéphane, vorski, honorine, hergemont, maguennoc, sarek, véronique hergemont, priory]							na	
279	-0.0002125582	[herriard, gastineau, hallamar, quickjohn, countess, campion, geof, dr hallamar, martindale, prosper]							na	
463	-0.0002159584	[dampier, senator, poulain, madame poulain, poulains, saint ange, hôtel saint, hôtel saint ange, ange, madame]							na	
634	-0.0002159584	[ruff, dory, fitzgerald, ruff nodded, brown, clenarvon, sillerton, remarked, count hern, hern]							na	
283	-0.0002202613	[natachee, indian, edwards, sonora, lizard, mexican, pardners, cañon, outlaw, selby]							na	
542	-0.0002236615	[sidenote, heyton, north, letter, crutches, simcox, daddy, died loving, mother, dead]							na	
623	-0.0002270617	[hora, marven, commandatore, captain marven, meriel, lynton hora, lynton, flurscheim, challys, name marven]							na	
468	-0.0002270617	[finnerty, sahib, swinton, moti, tiger, banjara, mahadua, elephant, jungle, bahadar]							na	
591	-0.0002304619	[torry, grent, vass, leighbourne, hargone, wray house, detective, notes, mortality, killed grent]							na	
420	-0.0002347648	[nakier, lugger, barque, tregarthen, hatch, ye, nielsen, nothen, boatmen, ship]							na	
525	-0.0002415653	[pratt, raston, haverleigh, tempest, kilspindie, hale, marton, lord kilspindie, jeal, cup]							na	
433	-0.0002415653	[tarrano, georg, wolfgar, brende, argo, jac, central state, barrage, cold country, earth]							na	
417	-0.0002415653	[garrick, warrington, mcbirney, car, winslow, garage, gambling, dr mead, forbes, gambling joint]							na	
497	-0.0002526686	[pollard, barrows, colwell, harrington, mill, barrows death, brother, mother, idiot boy, reparation]							na	
480	-0.0002526686	[medenham, devar, vanrenen, marigny, fitzroy, simmonds, bristol, chauffeur, count edouard, edouard]							na	
150	-0.0002569715	[maid, alway, mine, truly, lookt, mine arms, verity, kist, surely, afterward]							na	
616	-0.0002671722	[kenelm, hermione, eyrle, lorriston, severn, aldenmere, kenelm eyrle, lord lorriston, leeholme, sir]							na	
563	-0.0002671722	[miralda, barosa, sampayo, donnington, vasco, volheno, _stella_, _rampallo_, dagara, dr barosa]							na	
598	-0.0002671722	[warrender, marlow, lestrange, beauchamp, thorold, sophy, phelps, rector, cicero, quiet gentleman]							na	
482	-0.0002671722	[boller, wilkins, fry, hitchin, hobart hitchin, prentiss, hobart, vining, kid, trunk]							na	
536	-0.0002671722	[nattie, quimby, cyn, clem, kling, magee, stanwood, wire, simonson, archer]							na	
271	-0.0002689775	[dog, wint, muldoon, puppy, dogs, raut, hound, pup, tail, sabron]							na	
410	-0.0002748753	[daney, laird, mckaye, port agnew, agnew, sawdust pile, sawdust, tyee, port, pile]							na	
389	-0.0002816757	[jak, carver, pop, mom, boys, ship, control room, controls, mother, fuel]							na	
574	-0.0002816757	[robot, 2615, pwowp, robots, humans, vilbis, freighter, metal fingers, metal, ship]							na	
580	-0.0002816757	[roderic, beven, porto, san, spanish, yankee, captain beven, porfidio, plaza, spanish soldiers]							na	
628	-0.0002816757	[pinkerton, proctor, donahue, robbery, susquehanna, reno, northampton, dunlap, gang, evans]							na	
500	-0.0002816757	[cecala, morello, lupo, cina, giglio, calichio, boscarini, ortonello, counterfeit, comito]							na	
602	-0.0002859786	[farm, acres, farmer, land, farming, segerson, crockford, barn, kingston, burtons]							na	
590	-0.000292779	[dainty, lovelace, mammy, nieces, bride, wedding, craye, heart, lover, bernardini]							na	
362	-0.000292779	[lovel, herne, chaskin, mexton, catinka, drek, jimboy, drass, barnstead, gran jimboy]							na	
81	-0.0002979846	[helium, tar, jeddak, manator, sanoma, tul axtar, axtar, tul, gahan, tavia]							na	
360	-0.0003013848	[bride, wedding, bridegroom, bridal, church, ceremony, bride bridegroom, marriage, married, guests]							na	
509	-0.0003038824	[tregenna, langney, parson, parson langney, smugglers, tis, brigadier, nay, parsonage, sir]							na	
464	-0.0003072826	[brilliana, halfman, evander, blaise, sir blaise, harby, master hungerford, hungerford, master, puritan]							na	
627	-0.0003072826	[braceway, bristow, withers, morley, fulton, greenleaf, furmville, abrahamson, washington, atlanta]							na	
596	-0.0003072826	[scriven, apperception, oona, cells, cortex, apperception center, semper, glideways, cephalon, gland]							na	
615	-0.0003072826	[gresham, gamble, loring, collaton, washer, ersten, dollars, slosher, wobbles, terminal]							na	
292	-0.0003090879	[heredith, room, dining, hall, table, dining room, guests, chairs, tea, tables]							na	
427	-0.0003115855	[hirst, vere, ridley, steel, venables, flushing, husband, happiness, hewet, people]							na	
515	-0.0003149857	[lubimoff, novoa, spadoni, casino, castro, duchess, villa, monaco, toledo, colonel]							na	
225	-0.0003149857	[granny, simmons, old simmons, befort, wyman, waloo, riverside, martingale, cabot, cousin]							na	
526	-0.0003183859	[macwilliams, langham, kirkland, burke, mines, clayte, olancho, palms, alvarez, weimer]							na	
501	-0.0003183859	[varrick, gerelda, bain, northrup, frazier, captain frazier, gerelda northrup, varrick mansion, nurse, girl]							na	
424	-0.0003183859	[deerfoot, shawanoe, shawanoes, carleton, ish, warrior, dinks, canoe, miami, mississippi]							na	
641	-0.0003183859	[dimsdale, ball, siebold, team, cadets, woodcrest, gates, school, vench, goodhue]							na	
539	-0.0003183859	[alcibiades, justinian, melnos, demarch, melnosians, caliphronas, crispin, tunnel, palisade, gurt]							na	
604	-0.0003183859	[ivanta, agrando, fumenta, alondra, malto, _ivenia_, airships, kazzaro, malandris, armeath]							na	
419	-0.0003183859	[fischer, lutchester, teyl, nikasti, schwerin, hastings, japan, germany, pocketbook, anglo french]							na	
458	-0.0003183859	[rodgers, parsons, baird, craige, potter, penfield, aunt, sah, mclean, inspector]							na	
397	-0.0003183859	[nixon, tork, mercutians, mercutian, wat, loto, gorts, orites, grim, earthmen]							na	
511	-0.0003183859	[gifford, henshaw, kelson, morriston, wynford, tredworth, gervase henshaw, wynford place, dipper, morristons]							na	
644	-0.0003294893	[mexican, josé, gonzalez, mustang, sambo, carib, senor, red head, spitler, ditini]							na	
164	-0.0003303919	[neuburg, gatineau, heloise, siwash, gunning, seadon, méduse, squire, reys, cobalt]							na	
605	-0.0003328895	[kildare, darrah, buchanan, sevier, rem, darrah brown, election, cake, possum, eyes]							na	
565	-0.0003328895	[celie, dauvray, mme dauvray, vauquier, mlle celie, mme, wethermill, mlle, hanaud, commissaire]							na	
635	-0.0003328895	[manton, kennedy, phelps, mackay, manton pictures, film, studio, kauf, tarrytown, pictures]							na	
643	-0.0003328895	[barclay, tilghman, ito, patterson, mclane, ogden, norcross, shively, japanese, atlanta]							na	
508	-0.0003328895	[haarland, marconi, jones, cavallo, planet, ship, halsey planet, joneses, longliner, halsey]							na	
475	-0.0003328895	[langholm, minchin, steel, venables, severino, woodgate, crofts, morna, novelist, normanthorpe]							na	
650	-0.0003328895	[gardiner, wilde, doctor gardiner, rogers, basket maker, moore, doctor, old basket maker, old basket, girl]							na	
572	-0.0003405926	[pyramid, verity, diskos, utter, truly, land, mighty, mighty pyramid, redoubt, night land]							na	
259	-0.0003414953	[colonel, pinto, stafford, lollie, crewe, boundary, judgment, colonel boundary, hanson, selby]							na	
